,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Port Elizabeth,1,US,1578359128,44,39.31,-74.98,281.15,3.6
1,Ola,0,RU,1578359129,69,59.58,151.3,257.47,2.29
2,Cape Town,99,ZA,1578358907,68,-33.93,18.42,293.15,8.7
3,Busselton,10,AU,1578359105,45,-33.64,115.35,299.26,0.45
4,Nome,75,US,1578359129,82,30.04,-94.42,292.59,2.1
5,Serov,0,RU,1578359129,87,59.61,60.57,259.57,1.91
6,Vaini,75,IN,1578359111,94,15.34,74.49,293.15,2.1
7,Albany,75,US,1578359095,64,42.65,-73.75,274.26,2.1
8,Tasiilaq,100,GL,1578359103,94,65.61,-37.64,267.11,14.06
9,Norman Wells,40,CA,1578359129,65,65.28,-126.83,234.15,1.41
10,Lavrentiya,84,RU,1578359130,91,65.58,-170.99,250.59,0.3
11,Hirara,20,JP,1578359130,69,24.8,125.28,296.15,5.7
12,Bluff,51,AU,1578359107,55,-23.58,149.07,301.52,5.99
13,Thompson,90,CA,1578358923,84,55.74,-97.86,254.15,4.1
14,Port Alfred,100,ZA,1578359130,97,-33.59,26.89,293.71,2.71
15,Avarua,33,CK,1578359130,83,-21.21,-159.78,301.15,3.1
16,Saint-Philippe,40,CA,1578359110,85,45.36,-73.48,269.82,1.5
17,Broome,34,GB,1578358960,93,52.47,1.45,279.82,5.1
18,Nikolskoye,90,RU,1578359103,96,59.7,30.79,274.26,3.0
19,Kapaa,75,US,1578359133,74,22.08,-159.32,300.15,7.7
20,Punta Arenas,90,CL,1578359097,81,-53.16,-70.91,285.15,7.2
21,Hobart,75,AU,1578359075,63,-42.88,147.33,294.82,6.2
22,Souillac,90,FR,1578358935,93,45.6,-0.6,279.26,1.5
23,Skjervoy,100,NO,1578359133,77,70.03,20.97,276.71,6.82
24,Cangzhou,100,CN,1578359133,60,38.3,116.85,274.9,4.2
25,Bahia Blanca,2,AR,1578359108,34,-38.72,-62.27,291.96,3.12
